FIPS	Name	STATE-COUNTY
26099	MI, Macomb	MI-MACOMB
26101	MI, Manistee	MI-MANISTEE
26103	MI, Marquette	MI-MARQUETTE
26105	MI, Mason	MI-MASON
26107	MI, Mecosta	MI-MECOSTA
26109	MI, Menominee	MI-MENOMINEE
26111	MI, Midland	MI-MIDLAND
26113	MI, Missaukee	MI-MISSAUKEE
26115	MI, Monroe	MI-MONROE
26117	MI, Montcalm	MI-MONTCALM
26119	MI, Montmorency	MI-MONTMORENCY
26121	MI, Muskegon	MI-MUSKEGON
26123	MI, Newaygo	MI-NEWAYGO
26125	MI, Oakland	MI-OAKLAND
26127	MI, Oceana	MI-OCEANA
26129	MI, Ogemaw	MI-OGEMAW
26131	MI, Ontonagon	MI-ONTONAGON
26133	MI, Osceola	MI-OSCEOLA
26135	MI, Oscoda	MI-OSCODA
26137	MI, Otsego	MI-OTSEGO
26139	MI, Ottawa	MI-OTTAWA
26141	MI, Presque Isle	MI-PRESQUE ISLE
26143	MI, Roscommon	MI-ROSCOMMON
26145	MI, Saginaw	MI-SAGINAW
26151	MI, Sanilac	MI-SANILAC
26153	MI, Schoolcraft	MI-SCHOOLCRAFT
26155	MI, Shiawassee	MI-SHIAWASSEE
26147	MI, St. Clair	MI-ST. CLAIR
26149	MI, St. Joseph	MI-ST. JOSEPH
26157	MI, Tuscola	MI-TUSCOLA
26159	MI, Van Buren	MI-VAN BUREN
26161	MI, Washtenaw	MI-WASHTENAW
26163	MI, Wayne	MI-WAYNE
26165	MI, Wexford	MI-WEXFORD
27000	MN	MN
27001	MN, Aitkin	MN-AITKIN
27003	MN, Anoka	MN-ANOKA
27005	MN, Becker	MN-BECKER
27007	MN, Beltrami	MN-BELTRAMI
27009	MN, Benton	MN-BENTON
27011	MN, Big Stone	MN-BIG STONE
27013	MN, Blue Earth	MN-BLUE EARTH
27015	MN, Brown	MN-BROWN
27017	MN, Carlton	MN-CARLTON
27019	MN, Carver	MN-CARVER
27021	MN, Cass	MN-CASS
27023	MN, Chippewa	MN-CHIPPEWA
27025	MN, Chisago	MN-CHISAGO
27027	MN, Clay	MN-CLAY
27029	MN, Clearwater	MN-CLEARWATER
27031	MN, Cook	MN-COOK
27033	MN, Cottonwood	MN-COTTONWOOD
27035	MN, Crow Wing	MN-CROW WING
27037	MN, Dakota	MN-DAKOTA
27039	MN, Dodge	MN-DODGE
27041	MN, Douglas	MN-DOUGLAS
27043	MN, Faribault	MN-FARIBAULT
27045	MN, Fillmore	MN-FILLMORE
27047	MN, Freeborn	MN-FREEBORN
27049	MN, Goodhue	MN-GOODHUE
27051	MN, Grant	MN-GRANT
27053	MN, Hennepin	MN-HENNEPIN
27055	MN, Houston	MN-HOUSTON
27057	MN, Hubbard	MN-HUBBARD
27059	MN, Isanti	MN-ISANTI
27061	MN, Itasca	MN-ITASCA
27063	MN, Jackson	MN-JACKSON
27065	MN, Kanabec	MN-KANABEC
27067	MN, Kandiyohi	MN-KANDIYOHI
27069	MN, Kittson	MN-KITTSON
27071	MN, Koochiching	MN-KOOCHICHING
27073	MN, Lac qui Parle	MN-LAC QUI PARLE
27075	MN, Lake	MN-LAKE
27077	MN, Lake of the Woods	MN-LAKE OF THE WOODS
27079	MN, Le Sueur	MN-LE SUEUR
27081	MN, Lincoln	MN-LINCOLN
27083	MN, Lyon	MN-LYON
27087	MN, Mahnomen	MN-MAHNOMEN
27089	MN, Marshall	MN-MARSHALL
27091	MN, Martin	MN-MARTIN
27085	MN, McLeod	MN-MCLEOD
27093	MN, Meeker	MN-MEEKER
27095	MN, Mille Lacs	MN-MILLE LACS
27097	MN, Morrison	MN-MORRISON
27099	MN, Mower	MN-MOWER
27101	MN, Murray	MN-MURRAY
27103	MN, Nicollet	MN-NICOLLET
27105	MN, Nobles	MN-NOBLES
27107	MN, Norman	MN-NORMAN
27109	MN, Olmsted	MN-OLMSTED
27111	MN, Otter Tail	MN-OTTER TAIL
27113	MN, Pennington	MN-PENNINGTON
27115	MN, Pine	MN-PINE
27117	MN, Pipestone	MN-PIPESTONE
27119	MN, Polk	MN-POLK
27121	MN, Pope	MN-POPE
27123	MN, Ramsey	MN-RAMSEY
27125	MN, Red Lake	MN-RED LAKE
27127	MN, Redwood	MN-REDWOOD
27129	MN, Renville	MN-RENVILLE
27131	MN, Rice	MN-RICE
27133	MN, Rock	MN-ROCK
27135	MN, Roseau	MN-ROSEAU
27139	MN, Scott	MN-SCOTT
27141	MN, Sherburne	MN-SHERBURNE
27143	MN, Sibley	MN-SIBLEY
27137	MN, St. Louis	MN-ST. LOUIS
27145	MN, Stearns	MN-STEARNS
27147	MN, Steele	MN-STEELE
27149	MN, Stevens	MN-STEVENS
27151	MN, Swift	MN-SWIFT
27153	MN, Todd	MN-TODD
27155	MN, Traverse	MN-TRAVERSE
27157	MN, Wabasha	MN-WABASHA
27159	MN, Wadena	MN-WADENA
27161	MN, Waseca	MN-WASECA
27163	MN, Washington	MN-WASHINGTON
27165	MN, Watonwan	MN-WATONWAN
27167	MN, Wilkin	MN-WILKIN
27169	MN, Winona	MN-WINONA
27171	MN, Wright	MN-WRIGHT
27173	MN, Yellow Medicine	MN-YELLOW MEDICINE
29000	MO	MO
29001	MO, Adair	MO-ADAIR
29003	MO, Andrew	MO-ANDREW
29005	MO, Atchison	MO-ATCHISON
29007	MO, Audrain	MO-AUDRAIN
29009	MO, Barry	MO-BARRY
29011	MO, Barton	MO-BARTON
29013	MO, Bates	MO-BATES
29015	MO, Benton	MO-BENTON
29017	MO, Bollinger	MO-BOLLINGER
29019	MO, Boone	MO-BOONE
29021	MO, Buchanan	MO-BUCHANAN
29023	MO, Butler	MO-BUTLER
29025	MO, Caldwell	MO-CALDWELL
29027	MO, Callaway	MO-CALLAWAY
29029	MO, Camden	MO-CAMDEN
29031	MO, Cape Girardeau	MO-CAPE GIRARDEAU
29033	MO, Carroll	MO-CARROLL
29035	MO, Carter	MO-CARTER
29037	MO, Cass	MO-CASS
29039	MO, Cedar	MO-CEDAR
29041	MO, Chariton	MO-CHARITON
29043	MO, Christian	MO-CHRISTIAN
29045	MO, Clark	MO-CLARK
29047	MO, Clay	MO-CLAY
29049	MO, Clinton	MO-CLINTON
29051	MO, Cole	MO-COLE
29053	MO, Cooper	MO-COOPER
29055	MO, Crawford	MO-CRAWFORD
29057	MO, Dade	MO-DADE
29059	MO, Dallas	MO-DALLAS
29061	MO, Daviess	MO-DAVIESS
29063	MO, De Kalb	MO-DE KALB
29065	MO, Dent	MO-DENT
29067	MO, Douglas	MO-DOUGLAS
29069	MO, Dunklin	MO-DUNKLIN
29071	MO, Franklin	MO-FRANKLIN
29073	MO, Gasconade	MO-GASCONADE
29075	MO, Gentry	MO-GENTRY
29077	MO, Greene	MO-GREENE
29079	MO, Grundy	MO-GRUNDY
29081	MO, Harrison	MO-HARRISON
29083	MO, Henry	MO-HENRY
29085	MO, Hickory	MO-HICKORY
29087	MO, Holt	MO-HOLT
29089	MO, Howard	MO-HOWARD
29091	MO, Howell	MO-HOWELL
29093	MO, Iron	MO-IRON
29095	MO, Jackson	MO-JACKSON
29097	MO, Jasper	MO-JASPER
29099	MO, Jefferson	MO-JEFFERSON
29101	MO, Johnson	MO-JOHNSON
29103	MO, Knox	MO-KNOX
29105	MO, Laclede	MO-LACLEDE
29107	MO, Lafayette	MO-LAFAYETTE
29109	MO, Lawrence	MO-LAWRENCE
29111	MO, Lewis	MO-LEWIS
29113	MO, Lincoln	MO-LINCOLN
29115	MO, Linn	MO-LINN
29117	MO, Livingston	MO-LIVINGSTON
29121	MO, Macon	MO-MACON
29123	MO, Madison	MO-MADISON
29125	MO, Maries	MO-MARIES
29127	MO, Marion	MO-MARION
29119	MO, McDonald	MO-MCDONALD
29129	MO, Mercer	MO-MERCER
29131	MO, Miller	MO-MILLER
29133	MO, Mississippi	MO-MISSISSIPPI
29135	MO, Moniteau	MO-MONITEAU
29137	MO, Monroe	MO-MONROE
29139	MO, Montgomery	MO-MONTGOMERY
29141	MO, Morgan	MO-MORGAN
29143	MO, New Madrid	MO-NEW MADRID
29145	MO, Newton	MO-NEWTON
29147	MO, Nodaway	MO-NODAWAY
29149	MO, Oregon	MO-OREGON
29151	MO, Osage	MO-OSAGE
29153	MO, Ozark	MO-OZARK
29155	MO, Pemiscot	MO-PEMISCOT
29157	MO, Perry	MO-PERRY
29159	MO, Pettis	MO-PETTIS
29161	MO, Phelps	MO-PHELPS
29163	MO, Pike	MO-PIKE
29165	MO, Platte	MO-PLATTE
29167	MO, Polk	MO-POLK
29169	MO, Pulaski	MO-PULASKI
29171	MO, Putnam	MO-PUTNAM
29173	MO, Ralls	MO-RALLS
29175	MO, Randolph	MO-RANDOLPH
29177	MO, Ray	MO-RAY
29179	MO, Reynolds	MO-REYNOLDS
29181	MO, Ripley	MO-RIPLEY
29195	MO, Saline	MO-SALINE
29197	MO, Schuyler	MO-SCHUYLER
29199	MO, Scotland	MO-SCOTLAND
29201	MO, Scott	MO-SCOTT
29203	MO, Shannon	MO-SHANNON
29205	MO, Shelby	MO-SHELBY
29183	MO, St. Charles	MO-ST. CHARLES
29185	MO, St. Clair	MO-ST. CLAIR
29187	MO, St. Francois	MO-ST. FRANCOIS
29189	MO, St. Louis	MO-ST. LOUIS
29510	MO, St. Louis city	MO-ST. LOUIS CITY
29186	MO, Ste. Genevieve	MO-STE. GENEVIEVE
29207	MO, Stoddard	MO-STODDARD
29209	MO, Stone	MO-STONE
29211	MO, Sullivan	MO-SULLIVAN
29213	MO, Taney	MO-TANEY
29215	MO, Texas	MO-TEXAS
29217	MO, Vernon	MO-VERNON
29219	MO, Warren	MO-WARREN
29221	MO, Washington	MO-WASHINGTON
29223	MO, Wayne	MO-WAYNE
29225	MO, Webster	MO-WEBSTER
29227	MO, Worth	MO-WORTH
29229	MO, Wright	MO-WRIGHT
69000	MP	MP
69085	MP, Northern Islands	MP-NORTHERN ISLANDS
69100	MP, Rota	MP-ROTA
69110	MP, Saipan	MP-SAIPAN
69120	MP, Tinian	MP-TINIAN
28000	MS	MS
28001	MS, Adams	MS-ADAMS
28003	MS, Alcorn	MS-ALCORN
28005	MS, Amite	MS-AMITE
28007	MS, Attala	MS-ATTALA
28009	MS, Benton	MS-BENTON
28011	MS, Bolivar	MS-BOLIVAR
28013	MS, Calhoun	MS-CALHOUN
28015	MS, Carroll	MS-CARROLL
28017	MS, Chickasaw	MS-CHICKASAW
28019	MS, Choctaw	MS-CHOCTAW
28021	MS, Claiborne	MS-CLAIBORNE
28023	MS, Clarke	MS-CLARKE
28025	MS, Clay	MS-CLAY
28027	MS, Coahoma	MS-COAHOMA
28029	MS, Copiah	MS-COPIAH
28031	MS, Covington	MS-COVINGTON
28033	MS, DeSoto	MS-DESOTO
28035	MS, Forrest	MS-FORREST
28037	MS, Franklin	MS-FRANKLIN
28039	MS, George	MS-GEORGE
28041	MS, Greene	MS-GREENE
28043	MS, Grenada	MS-GRENADA
28045	MS, Hancock	MS-HANCOCK
28047	MS, Harrison	MS-HARRISON
28049	MS, Hinds	MS-HINDS
28051	MS, Holmes	MS-HOLMES
28053	MS, Humphreys	MS-HUMPHREYS
28055	MS, Issaquena	MS-ISSAQUENA
28057	MS, Itawamba	MS-ITAWAMBA
28059	MS, Jackson	MS-JACKSON
28061	MS, Jasper	MS-JASPER
28063	MS, Jefferson	MS-JEFFERSON
28065	MS, Jefferson Davis	MS-JEFFERSON DAVIS
28067	MS, Jones	MS-JONES
28069	MS, Kemper	MS-KEMPER
28071	MS, Lafayette	MS-LAFAYETTE
28073	MS, Lamar	MS-LAMAR
28075	MS, Lauderdale	MS-LAUDERDALE
28077	MS, Lawrence	MS-LAWRENCE
28079	MS, Leake	MS-LEAKE
28081	MS, Lee	MS-LEE
28083	MS, Leflore	MS-LEFLORE
28085	MS, Lincoln	MS-LINCOLN
28087	MS, Lowndes	MS-LOWNDES
28089	MS, Madison	MS-MADISON
28091	MS, Marion	MS-MARION
28093	MS, Marshall	MS-MARSHALL
28095	MS, Monroe	MS-MONROE
28097	MS, Montgomery	MS-MONTGOMERY
28099	MS, Neshoba	MS-NESHOBA
28101	MS, Newton	MS-NEWTON
28103	MS, Noxubee	MS-NOXUBEE
28105	MS, Oktibbeha	MS-OKTIBBEHA
28107	MS, Panola	MS-PANOLA
28109	MS, Pearl River	MS-PEARL RIVER
28111	MS, Perry	MS-PERRY
28113	MS, Pike	MS-PIKE
28115	MS, Pontotoc	MS-PONTOTOC
28117	MS, Prentiss	MS-PRENTISS
28119	MS, Quitman	MS-QUITMAN
28121	MS, Rankin	MS-RANKIN
28123	MS, Scott	MS-SCOTT
28125	MS, Sharkey	MS-SHARKEY
28127	MS, Simpson	MS-SIMPSON
28129	MS, Smith	MS-SMITH
28131	MS, Stone	MS-STONE
28133	MS, Sunflower	MS-SUNFLOWER
28135	MS, Tallahatchie	MS-TALLAHATCHIE
28137	MS, Tate	MS-TATE
28139	MS, Tippah	MS-TIPPAH
28141	MS, Tishomingo	MS-TISHOMINGO
28143	MS, Tunica	MS-TUNICA
28145	MS, Union	MS-UNION
28147	MS, Walthall	MS-WALTHALL
28149	MS, Warren	MS-WARREN
28151	MS, Washington	MS-WASHINGTON
28153	MS, Wayne	MS-WAYNE
28155	MS, Webster	MS-WEBSTER
28157	MS, Wilkinson	MS-WILKINSON
28159	MS, Winston	MS-WINSTON
28161	MS, Yalobusha	MS-YALOBUSHA
28163	MS, Yazoo	MS-YAZOO
30000	MT	MT
30001	MT, Beaverhead	MT-BEAVERHEAD
30003	MT, Big Horn	MT-BIG HORN
30005	MT, Blaine	MT-BLAINE
30007	MT, Broadwater	MT-BROADWATER
30009	MT, Carbon	MT-CARBON
30011	MT, Carter	MT-CARTER
30013	MT, Cascade	MT-CASCADE
30015	MT, Chouteau	MT-CHOUTEAU
30017	MT, Custer	MT-CUSTER
30019	MT, Daniels	MT-DANIELS
30021	MT, Dawson	MT-DAWSON
30023	MT, Deer Lodge	MT-DEER LODGE
30025	MT, Fallon	MT-FALLON
30027	MT, Fergus	MT-FERGUS
30029	MT, Flathead	MT-FLATHEAD
30031	MT, Gallatin	MT-GALLATIN
30033	MT, Garfield	MT-GARFIELD
30035	MT, Glacier	MT-GLACIER
30037	MT, Golden Valley	MT-GOLDEN VALLEY
30039	MT, Granite	MT-GRANITE
30041	MT, Hill	MT-HILL
30043	MT, Jefferson	MT-JEFFERSON
30045	MT, Judith Basin	MT-JUDITH BASIN
30047	MT, Lake	MT-LAKE
30049	MT, Lewis and Clark	MT-LEWIS AND CLARK
30051	MT, Liberty	MT-LIBERTY
30053	MT, Lincoln	MT-LINCOLN
30057	MT, Madison	MT-MADISON
30055	MT, McCone	MT-MCCONE
30059	MT, Meagher	MT-MEAGHER
30061	MT, Mineral	MT-MINERAL
30063	MT, Missoula	MT-MISSOULA
30065	MT, Musselshell	MT-MUSSELSHELL
30067	MT, Park	MT-PARK
30069	MT, Petroleum	MT-PETROLEUM
30071	MT, Phillips	MT-PHILLIPS
30073	MT, Pondera	MT-PONDERA
30075	MT, Powder River	MT-POWDER RIVER
30077	MT, Powell	MT-POWELL
30079	MT, Prairie	MT-PRAIRIE
30081	MT, Ravalli	MT-RAVALLI
30083	MT, Richland	MT-RICHLAND
30085	MT, Roosevelt	MT-ROOSEVELT
30087	MT, Rosebud	MT-ROSEBUD
30089	MT, Sanders	MT-SANDERS
30091	MT, Sheridan	MT-SHERIDAN
30093	MT, Silver Bow	MT-SILVER BOW
30095	MT, Stillwater	MT-STILLWATER
30097	MT, Sweet Grass	MT-SWEET GRASS
30099	MT, Teton	MT-TETON
30101	MT, Toole	MT-TOOLE
30103	MT, Treasure	MT-TREASURE
30105	MT, Valley	MT-VALLEY
30107	MT, Wheatland	MT-WHEATLAND
30109	MT, Wibaux	MT-WIBAUX
30111	MT, Yellowstone	MT-YELLOWSTONE
30113	MT, Yellowstone National Park	MT-YELLOWSTONE NATIONAL PARK
37000	NC	NC
37001	NC, Alamance	NC-ALAMANCE
37003	NC, Alexander	NC-ALEXANDER
37005	NC, Alleghany	NC-ALLEGHANY
37007	NC, Anson	NC-ANSON
37009	NC, Ashe	NC-ASHE
37011	NC, Avery	NC-AVERY
37013	NC, Beaufort	NC-BEAUFORT
37015	NC, Bertie	NC-BERTIE
37017	NC, Bladen	NC-BLADEN
37019	NC, Brunswick	NC-BRUNSWICK
37021	NC, Buncombe	NC-BUNCOMBE
37023	NC, Burke	NC-BURKE
37025	NC, Cabarrus	NC-CABARRUS
37027	NC, Caldwell	NC-CALDWELL
37029	NC, Camden	NC-CAMDEN
37031	NC, Carteret	NC-CARTERET
37033	NC, Caswell	NC-CASWELL
37035	NC, Catawba	NC-CATAWBA
37037	NC, Chatham	NC-CHATHAM
37039	NC, Cherokee	NC-CHEROKEE
37041	NC, Chowan	NC-CHOWAN
37043	NC, Clay	NC-CLAY
37045	NC, Cleveland	NC-CLEVELAND
37047	NC, Columbus	NC-COLUMBUS
37049	NC, Craven	NC-CRAVEN
37051	NC, Cumberland	NC-CUMBERLAND
37053	NC, Currituck	NC-CURRITUCK
37055	NC, Dare	NC-DARE
37057	NC, Davidson	NC-DAVIDSON
37059	NC, Davie	NC-DAVIE
37061	NC, Duplin	NC-DUPLIN
37063	NC, Durham	NC-DURHAM
37065	NC, Edgecombe	NC-EDGECOMBE
37067	NC, Forsyth	NC-FORSYTH
37069	NC, Franklin	NC-FRANKLIN
37071	NC, Gaston	NC-GASTON
37073	NC, Gates	NC-GATES
37075	NC, Graham	NC-GRAHAM
37077	NC, Granville	NC-GRANVILLE
37079	NC, Greene	NC-GREENE
37081	NC, Guilford	NC-GUILFORD
37083	NC, Halifax	NC-HALIFAX
37085	NC, Harnett	NC-HARNETT
37087	NC, Haywood	NC-HAYWOOD
37089	NC, Henderson	NC-HENDERSON
37091	NC, Hertford	NC-HERTFORD
37093	NC, Hoke	NC-HOKE
37095	NC, Hyde	NC-HYDE
37097	NC, Iredell	NC-IREDELL
37099	NC, Jackson	NC-JACKSON
37101	NC, Johnston	NC-JOHNSTON
37103	NC, Jones	NC-JONES
37105	NC, Lee	NC-LEE
37107	NC, Lenoir	NC-LENOIR
37109	NC, Lincoln	NC-LINCOLN
37113	NC, Macon	NC-MACON
37115	NC, Madison	NC-MADISON
37117	NC, Martin	NC-MARTIN
37111	NC, McDowell	NC-MCDOWELL
37119	NC, Mecklenburg	NC-MECKLENBURG
37121	NC, Mitchell	NC-MITCHELL
37123	NC, Montgomery	NC-MONTGOMERY
37125	NC, Moore	NC-MOORE
37127	NC, Nash	NC-NASH
37129	NC, New Hanover	NC-NEW HANOVER
37131	NC, Northampton	NC-NORTHAMPTON
37133	NC, Onslow	NC-ONSLOW
37135	NC, Orange	NC-ORANGE
37137	NC, Pamlico	NC-PAMLICO
37139	NC, Pasquotank	NC-PASQUOTANK
37141	NC, Pender	NC-PENDER
37143	NC, Perquimans	NC-PERQUIMANS
37145	NC, Person	NC-PERSON
37147	NC, Pitt	NC-PITT
37149	NC, Polk	NC-POLK
37151	NC, Randolph	NC-RANDOLPH
37153	NC, Richmond	NC-RICHMOND
37155	NC, Robeson	NC-ROBESON
37157	NC, Rockingham	NC-ROCKINGHAM
37159	NC, Rowan	NC-ROWAN
37161	NC, Rutherford	NC-RUTHERFORD
37163	NC, Sampson	NC-SAMPSON
37165	NC, Scotland	NC-SCOTLAND
37167	NC, Stanly	NC-STANLY
37169	NC, Stokes	NC-STOKES
37171	NC, Surry	NC-SURRY
37173	NC, Swain	NC-SWAIN
37175	NC, Transylvania	NC-TRANSYLVANIA
37177	NC, Tyrrell	NC-TYRRELL
37179	NC, Union	NC-UNION
37181	NC, Vance	NC-VANCE
37183	NC, Wake	NC-WAKE
37185	NC, Warren	NC-WARREN
37187	NC, Washington	NC-WASHINGTON
37189	NC, Watauga	NC-WATAUGA
37191	NC, Wayne	NC-WAYNE
37193	NC, Wilkes	NC-WILKES
37195	NC, Wilson	NC-WILSON
37197	NC, Yadkin	NC-YADKIN
37199	NC, Yancey	NC-YANCEY
38000	ND	ND
38001	ND, Adams	ND-ADAMS
38003	ND, Barnes	ND-BARNES
38005	ND, Benson	ND-BENSON
38007	ND, Billings	ND-BILLINGS
38009	ND, Bottineau	ND-BOTTINEAU
38011	ND, Bowman	ND-BOWMAN
38013	ND, Burke	ND-BURKE
38015	ND, Burleigh	ND-BURLEIGH
38017	ND, Cass	ND-CASS
38019	ND, Cavalier	ND-CAVALIER
38021	ND, Dickey	ND-DICKEY
38023	ND, Divide	ND-DIVIDE
38025	ND, Dunn	ND-DUNN
38027	ND, Eddy	ND-EDDY
38029	ND, Emmons	ND-EMMONS
38031	ND, Foster	ND-FOSTER
38033	ND, Golden Valley	ND-GOLDEN VALLEY
38035	ND, Grand Forks	ND-GRAND FORKS
38037	ND, Grant	ND-GRANT
38039	ND, Griggs	ND-GRIGGS
38041	ND, Hettinger	ND-HETTINGER
38043	ND, Kidder	ND-KIDDER
38045	ND, La Moure	ND-LA MOURE
38047	ND, Logan	ND-LOGAN
38049	ND, McHenry	ND-MCHENRY
38051	ND, McIntosh	ND-MCINTOSH
38053	ND, McKenzie	ND-MCKENZIE
38055	ND, McLean	ND-MCLEAN
38057	ND, Mercer	ND-MERCER
38059	ND, Morton	ND-MORTON
38061	ND, Mountrail	ND-MOUNTRAIL
38063	ND, Nelson	ND-NELSON
38065	ND, Oliver	ND-OLIVER
38067	ND, Pembina	ND-PEMBINA
38069	ND, Pierce	ND-PIERCE
38071	ND, Ramsey	ND-RAMSEY
38073	ND, Ransom	ND-RANSOM
38075	ND, Renville	ND-RENVILLE
38077	ND, Richland	ND-RICHLAND
38079	ND, Rolette	ND-ROLETTE
38081	ND, Sargent	ND-SARGENT
38083	ND, Sheridan	ND-SHERIDAN
38085	ND, Sioux	ND-SIOUX
38087	ND, Slope	ND-SLOPE
38089	ND, Stark	ND-STARK
38091	ND, Steele	ND-STEELE
38093	ND, Stutsman	ND-STUTSMAN
38095	ND, Towner	ND-TOWNER
38097	ND, Traill	ND-TRAILL
38099	ND, Walsh	ND-WALSH
38101	ND, Ward	ND-WARD
38103	ND, Wells	ND-WELLS
38105	ND, Williams	ND-WILLIAMS
31000	NE	NE
31001	NE, Adams	NE-ADAMS
31003	NE, Antelope	NE-ANTELOPE
31005	NE, Arthur	NE-ARTHUR
31007	NE, Banner	NE-BANNER
31009	NE, Blaine	NE-BLAINE
31011	NE, Boone	NE-BOONE
31013	NE, Box Butte	NE-BOX BUTTE
31015	NE, Boyd	NE-BOYD
31017	NE, Brown	NE-BROWN
31019	NE, Buffalo	NE-BUFFALO
31021	NE, Burt	NE-BURT
31023	NE, Butler	NE-BUTLER
31025	NE, Cass	NE-CASS
31027	NE, Cedar	NE-CEDAR
31029	NE, Chase	NE-CHASE
31031	NE, Cherry	NE-CHERRY
31033	NE, Cheyenne	NE-CHEYENNE
31035	NE, Clay	NE-CLAY
31037	NE, Colfax	NE-COLFAX
31039	NE, Cuming	NE-CUMING
31041	NE, Custer	NE-CUSTER
31043	NE, Dakota	NE-DAKOTA
31045	NE, Dawes	NE-DAWES
31047	NE, Dawson	NE-DAWSON
31049	NE, Deuel	NE-DEUEL
31051	NE, Dixon	NE-DIXON
31053	NE, Dodge	NE-DODGE
31055	NE, Douglas	NE-DOUGLAS
31057	NE, Dundy	NE-DUNDY
31059	NE, Fillmore	NE-FILLMORE
31061	NE, Franklin	NE-FRANKLIN
31063	NE, Frontier	NE-FRONTIER
31065	NE, Furnas	NE-FURNAS
31067	NE, Gage	NE-GAGE
31069	NE, Garden	NE-GARDEN
31071	NE, Garfield	NE-GARFIELD
31073	NE, Gosper	NE-GOSPER
31075	NE, Grant	NE-GRANT
31077	NE, Greeley	NE-GREELEY
31079	NE, Hall	NE-HALL
31081	NE, Hamilton	NE-HAMILTON
31083	NE, Harlan	NE-HARLAN
31085	NE, Hayes	NE-HAYES
31087	NE, Hitchcock	NE-HITCHCOCK
31089	NE, Holt	NE-HOLT
31091	NE, Hooker	NE-HOOKER
31093	NE, Howard	NE-HOWARD
31095	NE, Jefferson	NE-JEFFERSON
31097	NE, Johnson	NE-JOHNSON
31099	NE, Kearney	NE-KEARNEY
31101	NE, Keith	NE-KEITH
31103	NE, Keya Paha	NE-KEYA PAHA
31105	NE, Kimball	NE-KIMBALL
31107	NE, Knox	NE-KNOX
31109	NE, Lancaster	NE-LANCASTER
31111	NE, Lincoln	NE-LINCOLN
31113	NE, Logan	NE-LOGAN
31115	NE, Loup	NE-LOUP
31119	NE, Madison	NE-MADISON
31117	NE, McPherson	NE-MCPHERSON
31121	NE, Merrick	NE-MERRICK
31123	NE, Morrill	NE-MORRILL
31125	NE, Nance	NE-NANCE
31127	NE, Nemaha	NE-NEMAHA
31129	NE, Nuckolls	NE-NUCKOLLS
31131	NE, Otoe	NE-OTOE
31133	NE, Pawnee	NE-PAWNEE
31135	NE, Perkins	NE-PERKINS
31137	NE, Phelps	NE-PHELPS
31139	NE, Pierce	NE-PIERCE
31141	NE, Platte	NE-PLATTE
31143	NE, Polk	NE-POLK
31145	NE, Red Willow	NE-RED WILLOW
31147	NE, Richardson	NE-RICHARDSON
31149	NE, Rock	NE-ROCK
31151	NE, Saline	NE-SALINE
31153	NE, Sarpy	NE-SARPY
31155	NE, Saunders	NE-SAUNDERS
31157	NE, Scotts Bluff	NE-SCOTTS BLUFF
31159	NE, Seward	NE-SEWARD
31161	NE, Sheridan	NE-SHERIDAN
31163	NE, Sherman	NE-SHERMAN
31165	NE, Sioux	NE-SIOUX
31167	NE, Stanton	NE-STANTON
31169	NE, Thayer	NE-THAYER
31171	NE, Thomas	NE-THOMAS
31173	NE, Thurston	NE-THURSTON
31175	NE, Valley	NE-VALLEY
31177	NE, Washington	NE-WASHINGTON
31179	NE, Wayne	NE-WAYNE
31181	NE, Webster	NE-WEBSTER
31183	NE, Wheeler	NE-WHEELER
31185	NE, York	NE-YORK
33000	NH	NH
33001	NH, Belknap	NH-BELKNAP
33003	NH, Carroll	NH-CARROLL
33005	NH, Cheshire	NH-CHESHIRE
33007	NH, Coos	NH-COOS
33009	NH, Grafton	NH-GRAFTON
33011	NH, Hillsborough	NH-HILLSBOROUGH
33013	NH, Merrimack	NH-MERRIMACK
33015	NH, Rockingham	NH-ROCKINGHAM
33017	NH, Strafford	NH-STRAFFORD
33019	NH, Sullivan	NH-SULLIVAN
34000	NJ	NJ
34001	NJ, Atlantic	NJ-ATLANTIC
34003	NJ, Bergen	NJ-BERGEN
34005	NJ, Burlington	NJ-BURLINGTON
34007	NJ, Camden	NJ-CAMDEN
34009	NJ, Cape May	NJ-CAPE MAY
34011	NJ, Cumberland	NJ-CUMBERLAND
34013	NJ, Essex	NJ-ESSEX
34015	NJ, Gloucester	NJ-GLOUCESTER
34017	NJ, Hudson	NJ-HUDSON
34019	NJ, Hunterdon	NJ-HUNTERDON
34021	NJ, Mercer	NJ-MERCER
34023	NJ, Middlesex	NJ-MIDDLESEX
34025	NJ, Monmouth	NJ-MONMOUTH
34027	NJ, Morris	NJ-MORRIS
34029	NJ, Ocean	NJ-OCEAN
34031	NJ, Passaic	NJ-PASSAIC
34033	NJ, Salem	NJ-SALEM
34035	NJ, Somerset	NJ-SOMERSET
34037	NJ, Sussex	NJ-SUSSEX
34039	NJ, Union	NJ-UNION
34041	NJ, Warren	NJ-WARREN
35000	NM	NM
35001	NM, Bernalillo	NM-BERNALILLO
35003	NM, Catron	NM-CATRON
35005	NM, Chaves	NM-CHAVES
35006	NM, Cibola	NM-CIBOLA
35007	NM, Colfax	NM-COLFAX
35009	NM, Curry	NM-CURRY
35011	NM, De Baca	NM-DE BACA
35013	NM, Dona Ana	NM-DONA ANA
35015	NM, Eddy	NM-EDDY
